product_id,product_name,category,subcategory,brand,supplier,unit_cost,unit_price,stock_quantity,reorder_point,discontinued,profit_margin
82,Product_81,Books,Books_Sub_5,Brand_35,Supplier_18,178.28,839.78,771,13,False,78.77
83,Product_82,Home & Garden,Home & Garden_Sub_1,Brand_49,Supplier_19,134.85,477.14,967,59,False,71.74
84,Product_83,Sports,Sports_Sub_2,Brand_6,Supplier_1,55.62,590.75,952,85,True,90.58
85,Product_84,Beauty,Beauty_Sub_2,Brand_9,Supplier_7,403.9,221.85,897,93,True,-82.06
86,Product_85,Clothing,Clothing_Sub_2,Brand_14,Supplier_7,297.78,655.01,650,62,False,54.54
87,Product_86,Home & Garden,Home & Garden_Sub_2,Brand_36,Supplier_2,255.14,46.83,46,58,False,-444.82
88,Product_87,Food,Food_Sub_1,Brand_40,Supplier_3,39.74,119.87,553,69,False,66.85
89,Product_88,Books,Books_Sub_1,Brand_7,Supplier_7,193.9,333.57,145,25,False,41.87
90,Product_89,Beauty,Beauty_Sub_3,Brand_16,Supplier_2,123.11,110.26,39,44,False,-11.65
91,Product_90,Electronics,Electronics_Sub_5,Brand_7,Supplier_13,393.6,212.22,38,14,True,-85.47
92,Product_91,Beauty,Beauty_Sub_5,Brand_4,Supplier_11,263.85,443.4,349,84,False,40.49
93,Product_92,Clothing,Clothing_Sub_3,Brand_18,Supplier_19,373.93,479.35,615,95,False,21.99
94,Product_93,Sports,Sports_Sub_2,Brand_28,Supplier_2,297.9,381.03,432,95,False,21.82
95,Product_94,Home & Garden,Home & Garden_Sub_1,Brand_48,Supplier_1,21.09,631.54,693,13,False,96.66
96,Product_95,Beauty,Beauty_Sub_3,Brand_44,Supplier_18,332.28,323.47,571,40,False,-2.72
97,Product_96,Sports,Sports_Sub_5,Brand_3,Supplier_20,402.81,968.29,950,11,True,58.4
98,Product_97,Food,Food_Sub_4,Brand_19,Supplier_20,351.55,88.7,586,94,False,-296.34
99,Product_98,Electronics,Electronics_Sub_4,Brand_44,Supplier_19,270.8,638.12,241,48,True,57.56
100,Product_99,Books,Books_Sub_4,Brand_23,Supplier_2,406.88,624.24,652,34,False,34.82
101,Product_100,Toys,Toys_Sub_5,Brand_32,Supplier_1,124.95,667.82,457,93,False,81.29
102,Product_101,Clothing,Clothing_Sub_1,Brand_9,Supplier_20,196.16,708.52,371,34,False,72.31
103,Product_102,Clothing,Clothing_Sub_2,Brand_31,Supplier_6,287.3,184.92,892,30,False,-55.36
104,Product_103,Electronics,Electronics_Sub_3,Brand_5,Supplier_3,82.26,801.07,281,33,False,89.73
105,Product_104,Books,Books_Sub_1,Brand_30,Supplier_10,90.7,280.53,43,21,False,67.67
106,Product_105,Books,Books_Sub_4,Brand_32,Supplier_11,108.7,565.19,325,95,True,80.77
107,Product_106,Sports,Sports_Sub_5,Brand_40,Supplier_7,296.81,783.38,993,65,False,62.11
108,Product_107,Toys,Toys_Sub_4,Brand_43,Supplier_20,476.29,130.89,719,83,True,-263.89
109,Product_108,Sports,Sports_Sub_1,Brand_26,Supplier_18,163.53,739.52,812,66,False,77.89
110,Product_109,Toys,Toys_Sub_3,Brand_16,Supplier_14,394.37,432.57,22,12,True,8.83
111,Product_110,Food,Food_Sub_3,Brand_50,Supplier_1,488.17,678.16,517,59,True,28.02
112,Product_111,Food,Food_Sub_2,Brand_3,Supplier_16,179.32,524.44,659,47,False,65.81
113,Product_112,Books,Books_Sub_2,Brand_35,Supplier_19,73.58,420.83,274,42,True,82.52
114,Product_113,Books,Books_Sub_5,Brand_35,Supplier_18,490.1,207.67,196,64,False,-136.0
115,Product_114,Home & Garden,Home & Garden_Sub_1,Brand_23,Supplier_3,477.9,710.24,200,18,True,32.71
116,Product_115,Clothing,Clothing_Sub_4,Brand_36,Supplier_11,409.86,87.12,471,77,True,-370.45
117,Product_116,Sports,Sports_Sub_4,Brand_5,Supplier_7,419.9,612.63,479,56,True,31.46
118,Product_117,Clothing,Clothing_Sub_2,Brand_40,Supplier_7,329.52,518.99,791,11,False,36.51
119,Product_118,Toys,Toys_Sub_2,Brand_29,Supplier_14,169.18,912.0,490,67,False,81.45
120,Product_119,Clothing,Clothing_Sub_5,Brand_39,Supplier_13,118.89,901.33,579,27,False,86.81
121,Product_120,Beauty,Beauty_Sub_1,Brand_24,Supplier_1,139.91,362.4,553,19,False,61.39
122,Product_121,Beauty,Beauty_Sub_2,Brand_14,Supplier_10,65.2,763.0,602,98,False,91.45
123,Product_122,Clothing,Clothing_Sub_2,Brand_23,Supplier_20,493.9,248.7,626,47,True,-98.59
124,Product_123,Clothing,Clothing_Sub_5,Brand_7,Supplier_12,356.89,253.92,617,12,False,-40.55
125,Product_124,Toys,Toys_Sub_2,Brand_17,Supplier_11,391.96,236.18,149,32,True,-65.96
126,Product_125,Electronics,Electronics_Sub_2,Brand_10,Supplier_3,376.59,11.01,618,85,False,-3320.44
127,Product_126,Electronics,Electronics_Sub_3,Brand_34,Supplier_1,352.51,532.56,46,29,False,33.81
128,Product_127,Books,Books_Sub_2,Brand_17,Supplier_7,201.9,403.18,703,75,False,49.92
129,Product_128,Electronics,Electronics_Sub_5,Brand_1,Supplier_5,406.41,590.01,320,88,False,31.12
130,Product_129,Home & Garden,Home & Garden_Sub_2,Brand_50,Supplier_7,199.4,70.92,923,71,False,-181.16
131,Product_130,Home & Garden,Home & Garden_Sub_5,Brand_44,Supplier_17,244.82,830.13,218,51,False,70.51
132,Product_131,Beauty,Beauty_Sub_3,Brand_45,Supplier_14,102.79,570.75,61,77,False,81.99
133,Product_132,Clothing,Clothing_Sub_3,Brand_30,Supplier_7,401.55,447.19,334,51,False,10.21
134,Product_133,Beauty,Beauty_Sub_2,Brand_16,Supplier_20,261.25,709.06,338,96,False,63.16
135,Product_134,Food,Food_Sub_1,Brand_41,Supplier_8,112.04,775.6,521,38,False,85.55
136,Product_135,Toys,Toys_Sub_1,Brand_38,Supplier_2,411.85,335.9,9,41,False,-22.61
137,Product_136,Home & Garden,Home & Garden_Sub_1,Brand_13,Supplier_18,118.39,931.51,10,48,True,87.29
138,Product_137,Home & Garden,Home & Garden_Sub_1,Brand_12,Supplier_8,319.21,820.35,318,21,False,61.09
139,Product_138,Sports,Sports_Sub_2,Brand_40,Supplier_13,308.04,453.22,1000,82,False,32.03
140,Product_139,Clothing,Clothing_Sub_2,Brand_22,Supplier_13,7.07,78.38,989,82,True,90.98
141,Product_140,Electronics,Electronics_Sub_4,Brand_40,Supplier_4,135.26,195.05,894,46,False,30.65
142,Product_141,Sports,Sports_Sub_3,Brand_10,Supplier_1,151.18,684.23,269,51,False,77.91
143,Product_142,Toys,Toys_Sub_1,Brand_33,Supplier_19,477.89,547.09,169,72,False,12.65
144,Product_143,Clothing,Clothing_Sub_3,Brand_14,Supplier_12,299.95,424.91,376,55,False,29.41
145,Product_144,Food,Food_Sub_4,Brand_44,Supplier_20,395.92,209.98,808,61,False,-88.55
146,Product_145,Home & Garden,Home & Garden_Sub_2,Brand_1,Supplier_2,184.89,801.21,616,65,False,76.92
147,Product_146,Food,Food_Sub_4,Brand_42,Supplier_18,420.92,447.82,424,53,False,6.01
148,Product_147,Toys,Toys_Sub_2,Brand_1,Supplier_4,470.36,788.22,557,60,False,40.33
149,Product_148,Home & Garden,Home & Garden_Sub_2,Brand_41,Supplier_4,377.5,399.1,593,11,False,5.41
150,Product_149,Clothing,Clothing_Sub_5,Brand_34,Supplier_15,338.44,258.7,666,91,False,-30.82
151,Product_150,Electronics,Electronics_Sub_2,Brand_41,Supplier_1,143.55,856.85,549,30,False,83.25
152,Product_151,Beauty,Beauty_Sub_3,Brand_18,Supplier_12,274.12,549.66,730,44,True,50.13
153,Product_152,Home & Garden,Home & Garden_Sub_3,Brand_17,Supplier_12,444.88,419.91,363,10,False,-5.95
154,Product_153,Food,Food_Sub_1,Brand_10,Supplier_2,48.8,987.49,512,55,False,95.06
155,Product_154,Electronics,Electronics_Sub_2,Brand_49,Supplier_10,75.87,834.48,942,11,False,90.91
156,Product_155,Electronics,Electronics_Sub_2,Brand_23,Supplier_4,211.34,602.09,327,79,False,64.9
157,Product_156,Electronics,Electronics_Sub_3,Brand_3,Supplier_18,386.1,664.7,946,61,False,41.91
158,Product_157,Beauty,Beauty_Sub_3,Brand_46,Supplier_9,108.78,589.97,280,96,False,81.56
159,Product_158,Food,Food_Sub_3,Brand_8,Supplier_12,92.45,908.37,25,40,False,89.82
160,Product_159,Food,Food_Sub_4,Brand_35,Supplier_5,485.05,164.32,404,83,False,-195.19
161,Product_160,Home & Garden,Home & Garden_Sub_5,Brand_30,Supplier_16,429.22,378.66,520,60,False,-13.35
162,Product_161,Toys,Toys_Sub_5,Brand_31,Supplier_12,266.38,852.29,694,98,False,68.75
163,Product_162,Beauty,Beauty_Sub_4,Brand_17,Supplier_1,175.13,346.34,789,23,False,49.43
164,Product_163,Books,Books_Sub_4,Brand_22,Supplier_13,221.92,702.32,864,95,False,68.4
165,Product_164,Clothing,Clothing_Sub_3,Brand_44,Supplier_14,338.54,197.83,391,51,False,-71.13
166,Product_165,Food,Food_Sub_2,Brand_21,Supplier_12,87.41,202.37,96,11,False,56.81
167,Product_166,Electronics,Electronics_Sub_5,Brand_32,Supplier_10,426.01,252.86,74,20,False,-68.48
168,Product_167,Electronics,Electronics_Sub_1,Brand_19,Supplier_17,397.17,787.71,780,65,False,49.58
169,Product_168,Beauty,Beauty_Sub_1,Brand_33,Supplier_1,394.21,881.91,567,83,False,55.3
170,Product_169,Food,Food_Sub_4,Brand_37,Supplier_17,127.24,551.51,928,37,False,76.93
171,Product_170,Toys,Toys_Sub_3,Brand_49,Supplier_11,315.76,742.91,654,72,False,57.5
172,Product_171,Clothing,Clothing_Sub_4,Brand_29,Supplier_7,275.9,717.76,585,12,False,61.56
173,Product_172,Books,Books_Sub_1,Brand_31,Supplier_17,37.18,647.95,178,53,False,94.26
174,Product_173,Sports,Sports_Sub_3,Brand_47,Supplier_3,136.79,402.01,861,49,False,65.97
175,Product_174,Beauty,Beauty_Sub_1,Brand_43,Supplier_18,446.63,206.84,759,65,False,-115.93
176,Product_175,Books,Books_Sub_4,Brand_35,Supplier_11,225.69,268.06,697,81,False,15.81
177,Product_176,Toys,Toys_Sub_3,Brand_32,Supplier_20,8.23,720.99,622,67,False,98.86
178,Product_177,Electronics,Electronics_Sub_2,Brand_9,Supplier_14,140.83,19.14,971,99,True,-635.79
179,Product_178,Food,Food_Sub_3,Brand_49,Supplier_8,379.0,321.07,834,91,False,-18.04
180,Product_179,Electronics,Electronics_Sub_5,Brand_40,Supplier_10,224.19,171.54,823,43,False,-30.69
181,Product_180,Electronics,Electronics_Sub_2,Brand_48,Supplier_11,382.39,618.07,305,60,False,38.13
182,Product_181,Beauty,Beauty_Sub_4,Brand_31,Supplier_2,147.52,795.56,819,22,False,81.46
183,Product_182,Electronics,Electronics_Sub_1,Brand_34,Supplier_19,350.93,589.11,187,57,False,40.43
184,Product_183,Beauty,Beauty_Sub_4,Brand_13,Supplier_19,242.51,984.83,305,76,False,75.38
185,Product_184,Clothing,Clothing_Sub_1,Brand_10,Supplier_18,438.1,14.57,461,20,False,-2906.86
186,Product_185,Books,Books_Sub_2,Brand_25,Supplier_20,15.94,324.75,140,80,True,95.09
187,Product_186,Toys,Toys_Sub_2,Brand_50,Supplier_5,368.18,78.57,604,56,False,-368.6
188,Product_187,Food,Food_Sub_3,Brand_45,Supplier_17,298.47,267.24,173,77,False,-11.69
189,Product_188,Toys,Toys_Sub_3,Brand_37,Supplier_15,35.55,938.39,393,44,False,96.21
190,Product_189,Sports,Sports_Sub_3,Brand_42,Supplier_2,161.74,604.76,72,10,False,73.26
191,Product_190,Books,Books_Sub_4,Brand_47,Supplier_16,226.57,904.74,906,69,False,74.96
192,Product_191,Home & Garden,Home & Garden_Sub_3,Brand_34,Supplier_16,289.96,81.62,341,77,False,-255.26
193,Product_192,Beauty,Beauty_Sub_3,Brand_7,Supplier_19,92.98,667.12,777,97,False,86.06
194,Product_193,Toys,Toys_Sub_4,Brand_9,Supplier_9,241.32,359.69,100,67,False,32.91
195,Product_194,Food,Food_Sub_2,Brand_37,Supplier_7,336.74,209.75,434,41,False,-60.54
196,Product_195,Electronics,Electronics_Sub_2,Brand_39,Supplier_8,377.26,704.76,604,35,False,46.47
197,Product_196,Books,Books_Sub_4,Brand_4,Supplier_10,148.78,363.4,730,75,False,59.06
198,Product_197,Sports,Sports_Sub_5,Brand_36,Supplier_8,13.71,458.13,606,18,False,97.01
199,Product_198,Clothing,Clothing_Sub_3,Brand_4,Supplier_9,14.77,848.86,300,46,True,98.26
200,Product_199,Electronics,Electronics_Sub_4,Brand_24,Supplier_14,478.97,935.39,978,80,False,48.79
201,Product_200,Books,Books_Sub_5,Brand_24,Supplier_10,342.23,180.76,918,81,False,-89.33
202,Product_201,Clothing,Clothing_Sub_1,Brand_42,Supplier_8,201.3,452.67,912,14,False,55.53
203,Product_202,Clothing,Clothing_Sub_5,Brand_1,Supplier_11,383.34,755.89,341,73,False,49.29
204,Product_203,Electronics,Electronics_Sub_2,Brand_29,Supplier_18,104.61,94.17,881,44,False,-11.09
205,Product_204,Beauty,Beauty_Sub_1,Brand_39,Supplier_7,299.51,765.64,935,18,False,60.88
206,Product_205,Sports,Sports_Sub_5,Brand_40,Supplier_11,288.28,16.23,13,46,False,-1676.22
207,Product_206,Books,Books_Sub_5,Brand_41,Supplier_11,290.6,778.63,733,23,False,62.68
208,Product_207,Toys,Toys_Sub_1,Brand_8,Supplier_18,192.8,279.54,455,69,True,31.03
209,Product_208,Clothing,Clothing_Sub_3,Brand_38,Supplier_11,143.69,802.56,544,32,False,82.1
210,Product_209,Electronics,Electronics_Sub_2,Brand_47,Supplier_1,278.92,33.27,702,52,False,-738.35
211,Product_210,Toys,Toys_Sub_1,Brand_30,Supplier_13,348.08,313.46,613,85,False,-11.04
212,Product_211,Electronics,Electronics_Sub_2,Brand_42,Supplier_18,364.95,442.04,912,36,False,17.44
213,Product_212,Beauty,Beauty_Sub_2,Brand_49,Supplier_8,488.86,223.94,568,20,False,-118.3
214,Product_213,Electronics,Electronics_Sub_1,Brand_13,Supplier_6,80.33,894.88,341,51,False,91.02
215,Product_214,Sports,Sports_Sub_2,Brand_24,Supplier_16,86.92,499.41,924,65,True,82.6
216,Product_215,Beauty,Beauty_Sub_3,Brand_15,Supplier_4,228.34,483.12,894,98,False,52.74
217,Product_216,Home & Garden,Home & Garden_Sub_5,Brand_24,Supplier_1,5.04,376.98,257,17,True,98.66
218,Product_217,Toys,Toys_Sub_2,Brand_27,Supplier_1,187.33,210.15,668,54,False,10.86
219,Product_218,Beauty,Beauty_Sub_3,Brand_18,Supplier_7,119.68,455.06,379,59,False,73.7
220,Product_219,Food,Food_Sub_5,Brand_16,Supplier_15,10.22,755.79,771,52,False,98.65
221,Product_220,Home & Garden,Home & Garden_Sub_5,Brand_3,Supplier_2,466.43,87.35,661,84,False,-433.98
222,Product_221,Clothing,Clothing_Sub_4,Brand_1,Supplier_8,465.39,799.58,561,53,False,41.8
223,Product_222,Beauty,Beauty_Sub_2,Brand_23,Supplier_3,329.53,188.79,760,40,True,-74.55
224,Product_223,Clothing,Clothing_Sub_2,Brand_10,Supplier_12,390.17,680.65,928,92,False,42.68
225,Product_224,Home & Garden,Home & Garden_Sub_5,Brand_6,Supplier_7,103.2,443.17,498,49,False,76.71
226,Product_225,Beauty,Beauty_Sub_3,Brand_42,Supplier_7,198.25,961.78,386,92,True,79.39
227,Product_226,Clothing,Clothing_Sub_1,Brand_42,Supplier_9,99.36,73.8,417,71,False,-34.63
228,Product_227,Home & Garden,Home & Garden_Sub_2,Brand_36,Supplier_16,179.71,931.66,283,49,False,80.71
229,Product_228,Sports,Sports_Sub_4,Brand_21,Supplier_3,327.05,715.5,551,43,False,54.29
230,Product_229,Home & Garden,Home & Garden_Sub_5,Brand_43,Supplier_17,67.72,890.93,431,67,False,92.4
231,Product_230,Sports,Sports_Sub_4,Brand_36,Supplier_9,319.72,804.08,428,93,False,60.24
232,Product_231,Electronics,Electronics_Sub_1,Brand_21,Supplier_6,117.48,318.86,568,96,False,63.16
233,Product_232,Books,Books_Sub_4,Brand_32,Supplier_3,69.02,155.61,949,92,False,55.65
234,Product_233,Toys,Toys_Sub_2,Brand_26,Supplier_6,270.87,196.28,134,59,False,-38.0
235,Product_234,Books,Books_Sub_4,Brand_14,Supplier_7,128.83,943.49,499,21,False,86.35
236,Product_235,Toys,Toys_Sub_5,Brand_40,Supplier_17,423.72,448.36,545,86,True,5.5
237,Product_236,Food,Food_Sub_5,Brand_43,Supplier_6,330.98,920.48,144,45,False,64.04
238,Product_237,Home & Garden,Home & Garden_Sub_3,Brand_20,Supplier_5,165.51,281.66,1,47,False,41.24
239,Product_238,Clothing,Clothing_Sub_4,Brand_37,Supplier_15,97.6,95.82,638,15,True,-1.86
240,Product_239,Sports,Sports_Sub_1,Brand_16,Supplier_4,175.08,612.43,745,17,False,71.41
241,Product_240,Toys,Toys_Sub_4,Brand_28,Supplier_11,229.21,324.67,335,83,False,29.4
242,Product_241,Books,Books_Sub_5,Brand_50,Supplier_16,307.61,807.69,768,33,False,61.91
243,Product_242,Beauty,Beauty_Sub_5,Brand_40,Supplier_6,300.81,484.38,382,41,False,37.9
244,Product_243,Electronics,Electronics_Sub_5,Brand_33,Supplier_15,91.79,156.78,286,27,False,41.45
245,Product_244,Beauty,Beauty_Sub_1,Brand_8,Supplier_17,199.03,440.98,259,31,False,54.87
246,Product_245,Food,Food_Sub_2,Brand_44,Supplier_1,297.32,665.75,56,16,False,55.34
247,Product_246,Books,Books_Sub_1,Brand_46,Supplier_18,371.82,396.85,766,69,False,6.31
248,Product_247,Clothing,Clothing_Sub_2,Brand_17,Supplier_16,163.52,466.84,200,63,False,64.97
249,Product_248,Beauty,Beauty_Sub_5,Brand_12,Supplier_13,245.43,849.45,223,47,False,71.11
250,Product_249,Books,Books_Sub_4,Brand_25,Supplier_13,227.6,363.58,995,99,False,37.4
251,Product_250,Electronics,Electronics_Sub_3,Brand_15,Supplier_8,244.53,442.49,73,26,False,44.74
252,Product_251,Electronics,Electronics_Sub_5,Brand_40,Supplier_14,326.87,472.71,276,48,False,30.85
253,Product_252,Clothing,Clothing_Sub_4,Brand_50,Supplier_9,438.82,187.54,118,56,True,-133.99
254,Product_253,Home & Garden,Home & Garden_Sub_1,Brand_20,Supplier_8,25.61,366.14,265,100,False,93.01
255,Product_254,Sports,Sports_Sub_2,Brand_50,Supplier_3,324.13,144.52,43,79,False,-124.28
256,Product_255,Food,Food_Sub_2,Brand_15,Supplier_4,220.88,110.64,931,18,False,-99.64
257,Product_256,Books,Books_Sub_5,Brand_48,Supplier_6,359.53,226.38,654,76,True,-58.82
258,Product_257,Beauty,Beauty_Sub_1,Brand_40,Supplier_18,474.84,463.28,821,46,False,-2.5
259,Product_258,Books,Books_Sub_1,Brand_29,Supplier_4,87.9,110.57,683,25,False,20.5
260,Product_259,Toys,Toys_Sub_4,Brand_35,Supplier_6,213.43,404.09,241,63,False,47.18
261,Product_260,Food,Food_Sub_5,Brand_15,Supplier_6,338.31,581.41,35,71,False,41.81
